기업체명,업력(월),기업규모,업종(대분류),지역(광역시도),지역(시군구)
주식회사 지천이앤씨,178,중소기업,부동산업,경기도,수원시
(주)이그잭스토너,255,중소기업,제조업,경상북도,구미시
경원농산(주),412,판단불가,건설업,경기도,고양시
유에스더블유유동화전문유한회사,90,중소기업,금융 및 보험업,서울특별시,중구
(주)케이엔비,208,중소기업,도매 및 소매업,서울특별시,영등포구
(주)포스코인재창조원,74,대기업,교육 서비스업,인천광역시,연수구
주식회사 금호개발,299,판단불가,"전문, 과학 및 기술 서비스업",전라남도,해남군
(주)원막,174,중소기업,건설업,경상남도,통영시
주식회사 청영건설,300,중소기업,부동산업,경기도,수원시
(주)짜임,303,중소기업,부동산업,경기도,성남시
신보채안펀드제일차유동화전문 유한회사,145,판단불가,금융 및 보험업,인천광역시,남구
주식회사 트라이앤고,276,중소기업,부동산업,서울특별시,서초구
(주)우리에셋대부,150,중소기업,금융 및 보험업,서울특별시,강남구
에이스하이홀딩스(주),106,중견기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,구로구
(주)옴니크리에트,268,중소기업,도매 및 소매업,경기도,성남시
(주)타임교육,131,중견기업,교육 서비스업,서울특별시,강남구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)동훈와이케이,208,중소기업,부동산업,서울특별시,강남구
(주)성연아이앤씨,231,중소기업,제조업,서울특별시,성동구
광평개발(주),361,중소기업,도매 및 소매업,서울특별시,영등포구
(주)우남건설,319,중소기업,건설업,전라북도,익산시
한독옵텍주식회사,514,중소기업,제조업,충청남도,공주군
노스타코리아 주식회사,238,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,강남구
모아마스제육차유동화전문 유한회사,114,판단불가,금융 및 보험업,인천광역시,남구
한국CES주식회사,267,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",광주광역시,서구
주식회사 캐피탈익스프레스,149,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
대경석유 주식회사,329,중소기업,도매 및 소매업,경기도,양주시
주식회사 에버빌리조트,226,중소기업,"예술, 스포츠 및 여가관련 서비스업",서울특별시,강남구
(주)만훈,169,중소기업,건설업,경상북도,구미시
삼보인더스트리주식회사,224,중소기업,건설업,서울특별시,강남구
대아권선기술(주),280,중소기업,제조업,경기도,수원시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
에이지개발(주),206,판단불가,부동산업,서울특별시,강남구
주식회사 돌탑,205,중소기업,제조업,인천광역시,서구
(주)아싸,372,중소기업,제조업,인천광역시,남동구
(주)싸이먼,404,중소기업,제조업,서울특별시,금천구
(주)웰하우스,294,중소기업,제조업,인천광역시,강화군
(주)시화스텐,137,중소기업,도매 및 소매업,경기도,시흥시
주식회사 야호텍,306,중소기업,제조업,경상남도,김해시
주식회사제이스,262,중소기업,제조업,경기도,안산시
(주)오피엠에스,205,중견기업,정보통신업,서울특별시,강남구
주식회사 삼진종합건설,459,중소기업,건설업,광주광역시,남구
시선바로세움주식회사,157,중소기업,금융 및 보험업,서울특별시,중구
주식회사 예전미디어,307,중소기업,정보통신업,서울특별시,마포구
신특수건설(주),490,판단불가,건설업,경기도,용인시
(주)신청담에듀,202,중기업,교육 서비스업,서울특별시,서초구
(주)거보종합기술,272,판단불가,제조업,대전광역시,유성구
반도환경개발주식회사,456,중소기업,건설업,경기도,용인시
레인보우스케이프(주),345,중소기업,건설업,경기도,광주시
승진건설주식회사,269,판단불가,건설업,서울특별시,서초구
청암에이엔디(주),254,중소기업,부동산업,서울특별시,중구
신영전자주식회사,411,중소기업,제조업,대구광역시,달성군
한성전자 주식회사,217,중소기업,제조업,경기도,화성시
(주)부산저축은행,618,대기업,금융 및 보험업,부산광역시,동구
(주)문경신소재,267,소기업,광업,경상북도,문경시
주식회사 청심,236,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,종로구
(주)이앤에프식품,211,중소기업,제조업,부산광역시,기장군
석영개발(주),230,중기업,도매 및 소매업,경기도,용인시
거봉산업,434,소기업,제조업,인천광역시,남동구
스마트에스제십일차유동화전문 유한회사,125,판단불가,금융 및 보험업,서울특별시,영등포구
삼성석회(주),442,중기업,광업,강원도,영월군
대호건설 주식회사,334,중소기업,건설업,충청남도,서산시
주식회사 일성자동화,205,중소기업,건설업,경기도,광주시
뉴스타강동제일차 주식회사,144,중소기업,금융 및 보험업,서울특별시,영등포구
서한모방(주),569,중소기업,제조업,충청북도,청주시
주식회사가은투자개발,187,중소기업,부동산업,경기도,성남시
주식회사여수수산물특화시장,220,중소기업,부동산업,전라남도,여수시
아이라인텔레콤(주),185,판단불가,정보통신업,서울특별시,영등포구
(주)세라젬메디시스,194,중소기업,제조업,충청남도,천안시
주식회사 백용,283,중소기업,도매 및 소매업,부산광역시,서구
대명전기(주),352,중소기업,제조업,경기도,성남시
(주)남북양행,465,중소기업,도매 및 소매업,서울특별시,서초구
주식회사 휴앤라이프,142,중소기업,제조업,서울특별시,강남구
(주)삼아아시아,405,중소기업,제조업,서울특별시,송파구
삼성복지상조(주),195,판단불가,"협회 및 단체, 수리 및 기타 개인 서비스업",부산광역시,연제구
(주)씨에스메탈스,153,중소기업,도매 및 소매업,서울특별시,강서구
미종산업개발(주),220,중소기업,부동산업,인천광역시,계양구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
주식회사 한아름,188,중소기업,제조업,경기도,수원시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
한국산업기술진흥협회,506,기타,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)룩손글로벌,245,소기업,광업,서울특별시,강남구
주식회사 대윤피앤디,204,중소기업,부동산업,서울특별시,강남구
주식회사 신도컴퓨터,231,중소기업,도매 및 소매업,서울특별시,서초구
주식회사 펜타크리드,171,중소기업,정보통신업,서울특별시,강남구
(주)이남건설,291,중소기업,부동산업,서울특별시,강남구
세종텔레콤(주),354,중견기업,정보통신업,서울특별시,강동구
주식회사 송도골프,374,중소기업,"예술, 스포츠 및 여가관련 서비스업",인천광역시,연수구
정강스틸(주),245,판단불가,도매 및 소매업,경상남도,김해시
용산디앤씨 주식회사,123,중소기업,부동산업,서울특별시,영등포구
골든오일,135,소기업,0,경기도,구리시
(주)우아미씨앤에프,255,판단불가,도매 및 소매업,서울특별시,금천구
서빈산업주식회사,244,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,강남구
(주)태원기업,404,소기업,광업,인천광역시,서구
삼익산업(주),406,중소기업,제조업,경기도,의왕시
재단법인감산장학회,287,기타,"협회 및 단체, 수리 및 기타 개인 서비스업",서울특별시,종로구
(주)계림물산,291,중견기업,제조업,경상북도,경산시
(주)엔케이솔루션,174,판단불가,정보통신업,부산광역시,해운대구
빌드개발전문자기관리부동산투자회사,127,판단불가,부동산업,서울특별시,서초구
주식회사 선창인터내셔널,336,중소기업,제조업,인천광역시,부평구
한창물산(주),374,중소기업,제조업,경상남도,김해시
주식회사 우성코러스산업,121,판단불가,부동산업,인천광역시,부평구
주식회사인터몰드,253,중소기업,제조업,경기도,평택시
(주)호스랜드,237,중소기업,부동산업,서울특별시,강남구
(주)에스제이디,280,중소기업,도매 및 소매업,서울특별시,강남구
(주)원인터내셔날,150,중소기업,도매 및 소매업,서울특별시,종로구
주식회사 신한아이앤씨,179,중소기업,금융 및 보험업,서울특별시,강남구
(주)세광스틸,301,중소기업,도매 및 소매업,서울특별시,영등포구
주식회사 이건환경,201,중소기업,제조업,경기도,김포시
(주)정도개발,308,중기업,도매 및 소매업,경기도,용인시
주식회사 제일종공,160,중소기업,제조업,경상남도,마산시
(주)금화텍스,201,중소기업,제조업,대구광역시,달서구
주식회사 씨맥,270,중소기업,도매 및 소매업,인천광역시,남구
조원그대가(주),179,중소기업,금융 및 보험업,서울특별시,중구
한일무역주식회사,265,중소기업,도매 및 소매업,경상남도,통영시
(주)다물,172,중소기업,부동산업,경상북도,경주시
해동중공업주식회사,187,중소기업,제조업,부산광역시,사상구
(주)거해산업개발,342,판단불가,건설업,경상남도,창녕군
더블유제이코퍼레이션,66,소기업,0,서울특별시,은평구
서래에스엔씨(주),160,중소기업,운수 및 창고업,서울특별시,중구
주식회사 인터내셔날퍼블리싱,270,중소기업,도매 및 소매업,서울특별시,서초구
제이앤씨에스개발주식회사,257,중소기업,부동산업,서울특별시,강남구
한국부동산신탁 주식회사,364,중소기업,금융 및 보험업,서울특별시,강남구
주식회사 지피어드바이서리,153,중소기업,도매 및 소매업,서울특별시,강남구
동명중공업(주),266,중소기업,제조업,경상북도,고령군
(주)동조철강,271,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",대구광역시,달서구
(주)대호엠엠아이,277,중소기업,제조업,경상남도,창원시
(주)엠케이코리아,50,소상공인,제조업,경상남도,통영시
(주)지아이티아카데미,286,중기업,교육 서비스업,서울특별시,서초구
주식회사 옵셔널캐피탈,364,중소기업,금융 및 보험업,서울특별시,영등포구
주식회사 스틸코리아,284,중소기업,제조업,서울특별시,서초구
영풍산업,261,소상공인,제조업,부산광역시,기장군
프라임플러스캐피탈(주),298,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)발리안트플러스,155,중소기업,도매 및 소매업,서울특별시,강남구
(주)헤이스타즈,28,소기업,정보통신업,제주특별자치도,제주시
(주)한맥기업,339,중소기업,제조업,서울특별시,서대문구
충주공용버스터미널(주),271,중소기업,운수 및 창고업,충청북도,충주시
주식회사 하담,215,중소기업,부동산업,대구광역시,동구
주식회사 도레미미디어,293,중소기업,제조업,서울특별시,구로구
(주)마인드브리지개발,153,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",경기도,용인시
더존이앤씨,379,중소기업,건설업,경기도,수원시
아시안스타인터내셔널주식회사,146,중소기업,도매 및 소매업,경기도,성남시
(주)씨엠건설,172,중소기업,건설업,충청남도,당진군
주식회사 진한무역,415,중소기업,제조업,서울특별시,중구
(주) 신일양회,515,중소기업,도매 및 소매업,서울특별시,중구
주식회사 청호종합건설,362,중소기업,건설업,인천광역시,남동구
주식회사 형제주택,398,중소기업,건설업,부산광역시,동래구
주식회사 안산판지,382,판단불가,제조업,경기도,안산시
(주)다이나테크,256,중소기업,제조업,경기도,고양시
(주)자연디앤씨,98,중소기업,부동산업,대구광역시,수성구
주식회사 모이존,258,중소기업,정보통신업,서울특별시,금천구
농업회사법인(주)해밀생명과학,125,중소기업,"농업, 임업 및 어업",서울특별시,강남구
(주)일성해운,379,중소기업,운수 및 창고업,서울특별시,종로구
명지종합건설주식회사,456,중소기업,부동산업,부산광역시,진구
주식회사한스머신,183,판단불가,제조업,경기도,시흥시
주식회사 도시환경이엔지,250,중소기업,제조업,광주광역시,북구
(주)이오니아이엔티,215,중소기업,제조업,서울특별시,구로구
(주)보우메텍,317,중소기업,제조업,경기도,파주시
동방렌탈주식회사,318,중소기업,제조업,경기도,성남시
주식회사 이지컨텐츠미디어,180,중소기업,정보통신업,서울특별시,강남구
주식회사 서원월드씨티,203,판단불가,건설업,서울특별시,강서구
주식회사 보해상호저축은행,610,중소기업,금융 및 보험업,전라남도,목포시
선호기업(주),277,판단불가,제조업,광주광역시,광산구
주식회사 랜드플러스,271,중소기업,부동산업,서울특별시,서초구
주식회사 서울조구,524,판단불가,제조업,인천광역시,계양구
(주)성일엔지컴,269,중소기업,제조업,서울특별시,구로구
(주)대곡산업,160,소기업,광업,경상북도,경산시
보나뱅크주식회사,260,중소기업,정보통신업,서울특별시,서초구
볼트개발 주식회사,111,중소기업,건설업,서울특별시,마포구
태인텔레콤 주식회사,155,판단불가,도매 및 소매업,부산광역시,수영구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)리엔리,232,중소기업,제조업,부산광역시,사하구
주식회사 예우,155,중소기업,건설업,서울특별시,강서구
(주)연호에스티,196,중소기업,제조업,광주광역시,북구
주식회사 오엠오타쿠,148,중소기업,정보통신업,제주특별자치도,제주시
주식회사 정명씨앤디,268,중소기업,부동산업,경기도,부천시
삼협개발주식회사,595,중소기업,건설업,부산광역시,중구
뉴트리니티충주제오차 유한회사,76,중소기업,금융 및 보험업,서울특별시,영등포구
주식회사 세종피앤디,132,판단불가,부동산업,서울특별시,강남구
만다린웨스트(주),199,중소기업,도매 및 소매업,서울특별시,강남구
에코리빙 주식회사,192,중소기업,제조업,충청남도,당진군
한국근강도량형(주),358,중소기업,제조업,인천광역시,남동구
장유워터피아(주),275,중소기업,"협회 및 단체, 수리 및 기타 개인 서비스업",경상남도,진주시
(주)거성개발,202,중기업,도매 및 소매업,경기도,여주시
화남산업주식회사,715,중소기업,제조업,서울특별시,송파구
(주)에이시스,148,중소기업,도매 및 소매업,서울특별시,서초구
(주)뉴크라운 관광호텔,315,중소기업,제조업,제주특별자치도,제주시
주식회사 우리피앤씨,214,중소기업,도매 및 소매업,서울특별시,강남구
중견기업,중견기업,중견기업,중견기업,중견기업,중견기업
주식회사 평호테크,167,중소기업,제조업,경기도,안산시
한국석유공사,242,판단제외,광업,울산광역시,중구
케이씨에이원 유한회사,130,중소기업,금융 및 보험업,서울특별시,영등포구
더블유에스통상주식회사,185,중소기업,도매 및 소매업,서울특별시,중구
주식회사 정연산업,243,판단불가,건설업,광주광역시,서구
신화인테리어,432,중소기업,건설업,서울특별시,서포구
(주)미래안산업개발,220,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,은평구
(주)도고산업개발,189,중기업,광업,충청남도,아산시
광명특수인쇄주식회사,612,중소기업,제조업,서울특별시,강서구
주식회사 메디스퀘어,248,중소기업,도매 및 소매업,서울특별시,강남구
(주)에프이십이,152,중소기업,부동산업,경기도,파주시
(주)에스피홀딩스,416,중소기업,부동산업,서울특별시,강남구
(주)여운,272,판단불가,건설업,강원도,삼척시
아이넷스쿨,-,소상공인,0,전라남도,순천시
주식회사 거성,288,중소기업,건설업,강원도,동해시
주식회사 두리디앤씨,183,판단불가,부동산업,경기도,안산시
삼보개진(주),509,중소기업,부동산업,서울특별시,영등포구
(주)디앤디글로벌,153,판단불가,도매 및 소매업,서울특별시,강남구
위브서울숲제일차 주식회사,137,중소기업,금융 및 보험업,서울특별시,영등포구
풍원산업(주),측정제한,판단불가,제조업,경기도,용인시
탑라인(주),257,중소기업,제조업,서울특별시,마포구
마린솔루션 유한회사,136,중소기업,금융 및 보험업,서울특별시,중구
주식회사 보천가족,219,판단불가,정보통신업,서울특별시,강남구
코클리어코리아 주식회사,158,중소기업,도매 및 소매업,서울특별시,강남구
스페코플랜트(주),190,중소기업,제조업,충청북도,음성군
법무법인 한결,298,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
주식회사 은성헬스빌,250,판단불가,제조업,경상북도,칠곡군
(주)진미선에프엔디,157,중소기업,"예술, 스포츠 및 여가관련 서비스업",경기도,오산시
주식회사제이엘코프,283,중소기업,제조업,경기도,김포시
(주)디케이이엔씨,199,중소기업,부동산업,서울특별시,중구
(주)제네스코,153,중소기업,도매 및 소매업,서울특별시,마포구
그린손해보험(주),889,대기업,금융 및 보험업,서울특별시,강남구
쇼트코리아(주),346,중소기업,도매 및 소매업,서울특별시,강남구
영건산업 주식회사,347,중소기업,건설업,서울특별시,중랑구
한국쿨민제조(주),607,중소기업,제조업,경상북도,경주시
(주)이어로직코리아,204,중소기업,제조업,서울특별시,마포구
주식회사 유연디앤씨,277,판단불가,부동산업,서울특별시,강남구
티알아이테인먼트 주식회사,165,중소기업,정보통신업,서울특별시,강남구
삼화모방공업주식회사,622,중소기업,제조업,경상남도,양산시
(주)이오스,169,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",경상북도,문경시
(주)지노시스템,420,중소기업,정보통신업,서울특별시,영등포구
세원상사(주),364,중소기업,도매 및 소매업,서울특별시,강남구
우진무역개발(주),301,판단불가,건설업,서울특별시,은평구
한국과학기술원,504,판단제외,교육 서비스업,대전광역시,유성구
글로리아항공(주),258,중기업,교육 서비스업,서울특별시,동대문구
한일해운(주),158,중소기업,운수 및 창고업,경기도,평택시
호크아이즈글로벌(주),173,중소기업,"전문, 과학 및 기술 서비스업",부산광역시,해운대구
호성주택(주),188,판단불가,건설업,경기도,성남시
(주)황등산업,242,소기업,건설업,경기도,안산시
주식회사 황금메디칼센터,170,중소기업,부동산업,대구광역시,수성구
진해로지스틱스 주식회사,168,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,영등포구
중앙네트웍솔루션(주),741,중소기업,제조업,경기도,수원시
(주)모티브비즈,224,중소기업,도매 및 소매업,서울특별시,강남구
파워옵틱스(주),210,중소기업,제조업,경기도,의왕시
토다페라이트코리아(주),190,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",부산광역시,강서구
한양네비콤(주),183,중소기업,제조업,경기도,수원시
신진건설주식회사,363,중소기업,건설업,경기도,부천시
주식회사 대아기업,412,중소기업,"예술, 스포츠 및 여가관련 서비스업",인천광역시,부평구
(주)일이드,195,중소기업,부동산업,부산광역시,남구
(주) 지엠에스인터내셔날,269,중소기업,도매 및 소매업,서울특별시,영등포구
(주)와이엠에스씨,253,중소기업,도매 및 소매업,서울특별시,서초구
강원도시가스(주),446,대기업,"전기, 가스, 증기 및 공기 조절 공급업",강원도,춘천시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
대한유리공업(주),280,중소기업,제조업,전라북도,김제시
(주)에치알파워,258,중소기업,교육 서비스업,서울특별시,강남구
세동석유(주),211,중소기업,도매 및 소매업,경기도,화성시
주식회사 민음인,153,중소기업,정보통신업,서울특별시,강남구
(주)청어람씨케이에스,167,중기업,교육 서비스업,서울특별시,송파구
(주)큐빅테크,374,중소기업,정보통신업,서울특별시,강서구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
산업기반신보제이차유동화전문 유한회사,103,중소기업,금융 및 보험업,서울특별시,중구
(주)한국외식조리직업전문학교,448,중기업,교육 서비스업,인천광역시,부평구
(주)이씨플라자,256,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,강동구
(주)환서랜드,210,판단불가,부동산업,광주광역시,서구
아리건영 주식회사,283,중소기업,건설업,서울특별시,서초구
(주)가경종합건설,113,중소기업,건설업,서울특별시,양천구
(주)필리아텔레콤,266,판단불가,제조업,경기도,군포시
지에스엠(주),159,중기업,제조업,경상남도,거제시
거장주택건설(주),281,중소기업,건설업,서울특별시,영등포구
트루프렌드학운제이차 유한회사,105,중소기업,금융 및 보험업,서울특별시,영등포구
(주)송린,103,중기업,광업,부산광역시,사하구
시온식품주식회사,507,중소기업,제조업,부산광역시,기장군
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
주식회사 한나코퍼레이션,402,중소기업,도매 및 소매업,경기도,파주시
(주)다솜하우징,125,중소기업,부동산업,대구광역시,중구
(주)웰컴소프트,283,판단불가,정보통신업,서울특별시,양천구
동원건설 주식회사,353,중소기업,건설업,경기도,구리시
주식회사 고은,196,중소기업,부동산업,경상북도,경산시
(주)제일이상호저축은행,600,대기업,금융 및 보험업,서울특별시,종로구
경현산업개발 주식회사,220,중소기업,건설업,인천광역시,남동구
(주)하이존에프앤씨,238,판단불가,부동산업,서울특별시,성동구
(주)모아나,328,중소기업,부동산업,서울특별시,종로구
주식회사 케이쓰리엠,197,중소기업,부동산업,서울특별시,강남구
(주)대명요양센터,161,중소기업,보건업 및 사회복지 서비스업,서울특별시,영등포구
제주태양에너지발전 주식회사,178,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",제주특별자치도,제주시
솔로몬주택주식회사,192,판단불가,건설업,제주특별자치도,서귀포시
(주)이아마을,204,중소기업,교육 서비스업,경기도,포천시
(주)그린플러스종합건설,137,중소기업,건설업,서울특별시,구로구
(주)동방종합상조,286,중소기업,"협회 및 단체, 수리 및 기타 개인 서비스업",경상남도,마산시
다모아전자(주),365,중소기업,제조업,경기도,안양시
(주) 니팩,141,중소기업,도매 및 소매업,서울특별시,강남구
대진주택개발(주),521,중소기업,건설업,서울특별시,양천구
한국토지개발주식회사,182,중소기업,부동산업,경기도,안성시
(주)골든썸,200,중소기업,제조업,서울특별시,강남구
주식회사 유비코리아,187,중소기업,도매 및 소매업,경기도,파주시
주식회사 대원에셋부동산중개,244,중소기업,부동산업,서울특별시,서초구
다인앤컴퍼니,142,중소기업,부동산업,서울특별시,강남구
주식회사 대신산업,190,판단불가,제조업,경상남도,마산시
성은건설(주),273,중소기업,건설업,서울특별시,관악구
(주)나인스쿨,108,중기업,교육 서비스업,서울특별시,마포구
(주)다코,294,중소기업,제조업,충청남도,천안시
(주)광명수소에너지,260,중소기업,제조업,경기도,안산시
대호에너지(주),174,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",전라남도,신안군
(주)우수영에너지,169,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",전라남도,해남군
대일광업(주),566,중기업,광업,강원도,춘천시
주식회사 신도아이앤씨,277,중소기업,제조업,경기도,하남시
(주)코브디엠씨,208,판단불가,"협회 및 단체, 수리 및 기타 개인 서비스업",서울특별시,성동구
건설근로자공제회,300,기타,금융 및 보험업,서울특별시,강남구
H F C (주),174,중소기업,제조업,울산광역시,울주군
(주)정우엠코리아,313,중소기업,제조업,서울특별시,금천구
주식회사 파랑새상호저축은행,185,중소기업,금융 및 보험업,부산광역시,해운대구
해주종합개발(주),366,중소기업,건설업,서울특별시,양천구
(주)아이비김영,34,중견기업,금융 및 보험업,서울특별시,서초구
(주)구남메탈,308,중소기업,도매 및 소매업,부산광역시,사상구
중앙회계법인,207,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)우림퍼시픽브릿지홀딩스,200,중소기업,부동산업,경기도,용인시
주식회사 연우,160,중소기업,부동산업,경상남도,진해시
금성직물공업주식회사,595,중소기업,제조업,대구광역시,북구
재단법인 제산장학문화재단,167,기타,"협회 및 단체, 수리 및 기타 개인 서비스업",경상북도,경산시
우신건업(주),439,중기업,광업,경기도,연천군
(주)비씨에이캐나다,356,중기업,교육 서비스업,서울특별시,서초구
수호종합건설(주),223,중소기업,건설업,부산광역시,사상구
(주)오케이맨파워,225,중기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,금천구
주식회사 드림뱅크,201,중소기업,부동산업,대구광역시,서구
주식회사 유세이홀딩스,240,판단불가,"전문, 과학 및 기술 서비스업",경기도,성남시
프랑크린오프쇼어코리아(주),242,판단불가,도매 및 소매업,부산광역시,강서구
주식회사 인영트레이딩,376,중소기업,제조업,서울특별시,중
덕유패널(주),305,중소기업,제조업,전라북도,군산시
(주)혜인자원,181,소기업,광업,경상북도,울진군
공덕동오피스텔제일차 주식회사,141,중소기업,금융 및 보험업,서울특별시,중구
주식회사대일씨텍,204,중소기업,제조업,경상북도,구미시
이티에듀(주),48,대기업,정보통신업,서울특별시,서초구
서두산업(주),477,중기업,광업,서울특별시,서초구
우진산업(주),565,중소기업,도매 및 소매업,전라남도,목포시
(주)지일이삼공교육,264,중기업,교육 서비스업,경기도,고양시
(주)한양정공,406,중소기업,제조업,인천광역시,남동구
주식회사 다원건설,448,판단불가,건설업,경기도,성남시
(주)행담오션파크,169,중소기업,제조업,충청남도,당진군
성우종합건설주식회사,231,중소기업,건설업,경기도,부천시
(주)세일교육,185,중기업,교육 서비스업,서울특별시,성북구
(주)으뜸상호저축은행,575,판단불가,금융 및 보험업,제주특별자치도,제주시
(주)대석개발,271,소기업,광업,경기도,화성시
남영토건주식회사,322,중소기업,부동산업,부산광역시,사하구
