기업체명,업력(월),기업규모,업종(대분류),지역(광역시도),지역(시군구)
동화에이브이 (주),310,중소기업,도매 및 소매업,서울특별시,강서구
주식회사 바텍에스앤씨,239,중소기업,제조업,경기도,화성시
해동종합건설주식회사,466,중소기업,건설업,경기도,안산시
(주)유진소재산업,275,중소기업,제조업,인천광역시,서구
주식회사 성하,784,판단불가,광업,충청북도,보은군
(주)그린스프링,198,중소기업,도매 및 소매업,서울특별시,종로구
풍천실업주식회사,410,중소기업,제조업,서울특별시,강남구
(주)포스인터내셔널,337,판단불가,제조업,부산광역시,해운대구
주식회사 와코,240,중소기업,제조업,대전광역시,유성구
주식회사 국제정공,169,중소기업,건설업,경기도,오산시
(주)프라임링크,255,중소기업,도매 및 소매업,서울특별시,구로구
한일염공(주),583,판단불가,제조업,경기도,안산시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
송도국제스포츠클럽(유),138,중소기업,"예술, 스포츠 및 여가관련 서비스업",인천광역시,연수구
부경시멘트 주식회사,225,중소기업,도매 및 소매업,부산광역시,사하구
(주)씽킹홀딩스(주),237,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,서초구
인터내쇼날한성,417,중소기업,제조업,인천광역시,서구
(주)에코스투자자문,270,중소기업,금융 및 보험업,서울특별시,영등포구
코스모소재주식회사,592,중소기업,제조업,충청북도,청원군
(주)대교에듀캠프,173,중견기업,교육 서비스업,서울특별시,관악구
(주)스카이다이텍,252,중소기업,제조업,대구광역시,서구
주식회사도시인,183,중소기업,건설업,광주광역시,북구
주식회사 고뫄스빌딩,219,중소기업,부동산업,서울특별시,용산구
(주)한국THT,271,중소기업,제조업,경상남도,사천시
(주)한일사약품,307,중소기업,도매 및 소매업,대구광역시,북구
주식회사 젠토,262,판단불가,건설업,서울특별시,강남구
(주)씨와이글로벌,237,판단불가,건설업,서울특별시,강남구
대일주택관리(주),472,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",대구광역시,중구
지이티시스템 주식회사,243,중소기업,제조업,경상북도,구미시
(주)미유테크놀로지,199,중소기업,제조업,서울특별시,마포구
지제이개발주식회사,187,중소기업,부동산업,부산광역시,남구
(주)피엠담솔대부,145,판단불가,부동산업,서울특별시,강남구
주식회사하우징피아,215,중소기업,부동산업,경기도,성남시
(주)자사제이에스엠,296,중소기업,부동산업,경기도,남양주시
주식회사 근영종합개발,268,중소기업,건설업,경기도,안양시
(주)센트럴빌리지,114,중소기업,부동산업,부산광역시,사하구
주식회사 부광아이앤디,215,중소기업,부동산업,서울특별시,동대문구
지피제약 주식회사,271,중소기업,제조업,경기도,평택시
호수건설주식회사,297,중소기업,부동산업,서울특별시,종로구
주식회사 티엘산업,188,중소기업,부동산업,경기도,남양주시
(주)오리엔트중공업,332,중소기업,제조업,부산광역시,사하구
디스커버리벤처스 주식회사,272,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
난지개발(주),458,중소기업,건설업,서울특별시,은평구
장안교역(주),609,중소기업,제조업,서울특별시,동대문구
(주)건우기업,348,중기업,광업,인천광역시,강화군
(주)다인태양광발전소,161,중견기업,"전기, 가스, 증기 및 공기 조절 공급업",대구광역시,동구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
한국단조주식회사,216,판단불가,제조업,울산광역시,남구
블루오션기업재무안정제1호 사모투자전문회사,123,중소기업,금융 및 보험업,서울특별시,영등포구
인텍전자(주),217,중소기업,제조업,경기도,안산시
(주)전우사,613,중소기업,건설업,서울특별시,종로구
(주) 리 호,289,중소기업,제조업,부산광역시,사하구
중앙소룩스개발(주),208,중소기업,부동산업,경기도,부천시
수정산업(주),356,판단불가,운수 및 창고업,충청남도,서산시
유디제일차유동화전문유한회사,113,판단불가,금융 및 보험업,서울특별시,중구
보강건설(주),377,중소기업,건설업,서울특별시,구로구
(주)티켓나라,235,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,서초구
스카이창업투자(주),178,중소기업,금융 및 보험업,서울특별시,강남구
(주)태평양이엔지,280,중소기업,제조업,충청남도,아산시
(주)백마실업,206,중소기업,부동산업,경기도,김포시
브라운스톤제일차유동화전문유한회사,198,중소기업,금융 및 보험업,서울특별시,중구
(주)우성산업개발,307,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",경기도,평택시
주식회사 일신통신,443,중소기업,제조업,서울특별시,금천구
재단법인 아름다운가게,151,중소기업,도매 및 소매업,서울특별시,종로구
주식회사 와이즈캣,250,중견기업,정보통신업,서울특별시,강남구
세안건영(주),344,판단불가,부동산업,서울특별시,강남구
(주)향토마트,243,중소기업,부동산업,경상북도,포항시
광주자원환경주식회사,156,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",경기도,광주시
하마씨티빌(주),188,중소기업,건설업,서울특별시,강남구
택티코주식회사,226,중소기업,제조업,서울특별시,중구
주식회사 디씨지플러스,210,중소기업,정보통신업,서울특별시,서초구
골든서퍼(주),37,소기업,교육 서비스업,서울특별시,종로구
(주)코지하우스,243,중소기업,건설업,경기도,안산시
(주)에이치비디앤씨,127,중소기업,부동산업,서울특별시,강남구
동광레져회원권거래소(주),192,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,강서구
(주)화신,346,중소기업,제조업,경기도,시흥시
삼지회계법인,112,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)이동상역,404,중소기업,도매 및 소매업,서울특별시,성동구
유진흥산(주),580,중소기업,부동산업,서울특별시,성동구
(주)진양,465,중소기업,제조업,경기도,고양시
(주)태성플래닝,364,중소기업,부동산업,경기도,군포시
주식회사 한주상호저축은행,600,중소기업,금융 및 보험업,충청남도,연기군
유나이티드픽처스 주식회사,178,중소기업,정보통신업,서울특별시,강남구
뉴김제지평선산단제사차 유한회사,106,중소기업,금융 및 보험업,서울특별시,영등포구
(주)부덕종합주류,411,중소기업,도매 및 소매업,부산광역시,동래구
에스앤비(주),289,중소기업,제조업,경상남도,양산시
판교생활대책용지개발제일차피에프브이 주식회사,160,중소기업,부동산업,서울특별시,중구
(주)굿타임,166,중소기업,도매 및 소매업,충청남도,천안시
(주)잇올,78,중기업,교육 서비스업,서울특별시,서초구
대도화섬주식회사,577,중소기업,제조업,경기도,포천시
(주)어반브라더스,202,중소기업,부동산업,서울특별시,강남구
주식회사 태진중공업,299,중소기업,제조업,전라남도,영암군
(주)아시켐코리아,209,중소기업,도매 및 소매업,서울특별시,종로구
서래홀딩스 주식회사,153,중소기업,운수 및 창고업,서울특별시,중구
(주)대곡산업,160,소기업,광업,경상북도,경산시
주식회사 벤티지홀딩스,415,중소기업,정보통신업,서울특별시,강남구
주식회사 정우금속엔지니어링,276,중소기업,제조업,서울특별시,동대문구
주식회사 오윌,281,중소기업,도매 및 소매업,서울특별시,강남구
(재)정인욱학술장학재단,338,기타,"협회 및 단체, 수리 및 기타 개인 서비스업",서울특별시,종로구
(주)에스엘이앤티,239,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
아이에스에이(주),118,소상공인,운수 및 창고업,서울특별시,종로구
디지탈지노믹스(주),259,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,성동구
예스닉(주),265,중소기업,정보통신업,서울특별시,강남구
(주)누리꾼,197,중소기업,도매 및 소매업,서울특별시,서초구
삼호마린제삼차 주식회사,163,중소기업,금융 및 보험업,서울특별시,중구
(주)에듀윌,230,중견기업,교육 서비스업,서울특별시,구로구
고려플라텍 주식회사,217,중소기업,제조업,경상북도,김천시
보광기업,192,소상공인,제조업,경상남도,함안군
(주)전주상호저축은행,605,중소기업,금융 및 보험업,전라북도,전주시
주식회사동아수출공사,620,중소기업,정보통신업,서울특별시,강남구
에릭슨코리아 주식회사,365,중소기업,도매 및 소매업,서울특별시,종로구
주식회사으뜸기획,274,중소기업,제조업,경기도,고양시
재이손산업(주),550,중소기업,제조업,서울특별시,서대문구
(주)마성선박,155,중소기업,운수 및 창고업,전라남도,여수시
(주)리틀팍스,254,중기업,정보통신업,서울특별시,강남구
(주)발해씨앤에이,354,중소기업,건설업,세종특별자치시,조치원읍
(주)금성이앤씨,307,중소기업,제조업,충청남도,논산시
(주)비에나래,268,중소기업,정보통신업,서울특별시,서초구
제이에스개발(주),208,중기업,제조업,전라남도,장성군
주식회사 에이스상호저축은행,598,대기업,금융 및 보험업,인천광역시,남동구
(주)아이비미디어넷,150,중소기업,정보통신업,서울특별시,강남구
(주)베스트에버,404,판단불가,제조업,서울특별시,광진구
위트콤,147,중소기업,정보통신업,서울특별시,서초구
주식회사 비젯,206,중소기업,정보통신업,서울특별시,마포구
주식회사 대경디벨로프,219,중소기업,건설업,부산광역시,동래구
리버티씨아이코리아주식회사,230,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,서초구
부산신용정보 주식회사,222,중견기업,금융 및 보험업,부산광역시,부산진구
위너스자산관리대부(주),122,중소기업,금융 및 보험업,서울특별시,서초구
주식회사 쌍  마,448,중소기업,제조업,경상북도,구미시
봉화솔라테크주식회사,175,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",경상북도,영주시
가립회계법인,292,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,강남구
교육혁명(주),159,소상공인,교육 서비스업,대구광역시,북구
굳앤굳주식회사,278,중소기업,부동산업,서울특별시,중구
(주)요석산업,184,소기업,광업,제주특별자치도,제주시
(주)오토피스  E & M,196,중소기업,제조업,서울특별시,서초구
주식회사 화성섬유,420,중소기업,제조업,대구광역시,수성구
(주)우림휴먼텍,248,중소기업,부동산업,경기도,용인시
주식회사 아주피팅,226,중소기업,제조업,부산광역시,강서구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)삼부스텐,313,중소기업,제조업,부산광역시,사상구
(주)코발트레이,191,중소기업,제조업,경기도,고양시
주식회사 빌드,217,중소기업,부동산업,경기도,안양시
서광철강산업 주식회사,293,중소기업,도매 및 소매업,울산광역시,울주군
아이티하우스주식회사,245,판단불가,부동산업,충청남도,천안시
한서밈텍(주),402,중소기업,제조업,충청남도,당진군
한양항공(주),78,소상공인,제조업,전라남도,장성군
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
지오인베스트먼트 주식회사,302,중소기업,금융 및 보험업,서울특별시,서초구
에스모드서울,372,소기업,교육 서비스업,서울특별시,강남구
(주)유성콘크리트,295,판단불가,제조업,경상남도,마산시
(주)씨엠에스에듀,223,중견기업,교육 서비스업,서울특별시,강남구
(주)삼일아이에스,276,중소기업,정보통신업,서울특별시,용산구
덕상티에스라인즈(주),176,중소기업,운수 및 창고업,서울특별시,중구
주식회사 학원사,577,중소기업,정보통신업,서울특별시,서초구
(주)골든브릿지저축은행,592,중소기업,금융 및 보험업,전라남도,여수시
(주)대항,267,중소기업,도매 및 소매업,서울특별시,종로구
코이츠건설주식회사,249,중소기업,부동산업,경기도,안산시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
황조건설주식회사,333,중소기업,건설업,서울특별시,서초구
주식회사 한진팜,242,중소기업,도매 및 소매업,서울특별시,동대문구
에스케이어스온(주),10,대기업,광업,서울특별시,종로구
덕송패션,219,중소기업,제조업,서울특별시,강남구
KBS한국방송,579,판단불가,정보통신업,서울특별시,영등포구
비케이컴주식회사,223,판단불가,부동산업,서울특별시,송파구
동아콘트롤(주),410,중소기업,제조업,경기도,파주시
원천개발주식회사,324,중소기업,부동산업,경기도,시흥시
주식회사 비아이에스,223,중소기업,제조업,경기도,파주시
주식회사 한부디앤에스,261,중소기업,부동산업,서울특별시,중랑구
(주)칠구산업,220,중소기업,부동산업,서울특별시,성북구
트루프렌드제구차 주식회사,161,중소기업,금융 및 보험업,서울특별시,중구
주식회사 주풍,640,중소기업,제조업,경기도,용인시
(주)서강솔라테크,171,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",경상북도,봉화군
주식회사포스미디어,259,중소기업,제조업,경기도,군포시
주)대성울트라소닉,330,중소기업,제조업,경기도,부천시
주식회사 신기그룹,843,중소기업,제조업,서울특별시,영등포구
(주)미트빌,242,중소기업,제조업,경기도,평택시
도원닷컴주식회사,265,중소기업,정보통신업,서울특별시,강남구
주식회사 글로지스,161,중소기업,도매 및 소매업,부산광역시,강서구
(주)승진씨앤씨,600,중소기업,부동산업,서울특별시,중구
캐피탈링크(주),266,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,중구
웅산개발(주),83,소상공인,광업,부산광역시,사하구
(주)다도해운,281,소기업,광업,광주광역시,서구
에스지스틸(주),270,중소기업,도매 및 소매업,경기도,하남시
주식회사 동흥주택,160,중소기업,건설업,경상남도,거제시
(주)건풍윈이엔지,184,판단불가,건설업,경기도,파주시
(주)디오션씨앤씨,179,중소기업,부동산업,서울특별시,양천구
주식회사 캐스트이즈,259,중소기업,정보통신업,서울특별시,관악구
주식회사 미래산업개발,242,중소기업,건설업,경기도,평택시
농업회사법인(주)청림축산,197,중소기업,제조업,충청남도,당진군
(주)안동대마방직,274,중소기업,제조업,서울특별시,송파구
(주)조은빌,142,중소기업,부동산업,부산광역시,연제구
(주)현광산업,237,중소기업,부동산업,서울특별시,중구
(주)신내뉴스터디,95,중기업,교육 서비스업,서울특별시,강남구
(주)디디오넷,249,판단불가,정보통신업,서울특별시,강남구
(주)하이컨시,71,중기업,교육 서비스업,서울특별시,강남구
헌인빌리지제이차(주),136,중소기업,금융 및 보험업,서울특별시,중구
(주)와이엠건설,198,중소기업,건설업,대구광역시,북구
서울광학산업(주),577,판단불가,제조업,충청북도,음성군
(주)보창산업,307,중기업,광업,충청남도,보령시
(주)마일즈스톤인베스트먼트,73,중소기업,"전문, 과학 및 기술 서비스업",충청남도,천안시
주식회사 세진글라스,160,중소기업,제조업,울산광역시,북구
(주)멀티캠퍼스,257,대기업,교육 서비스업,서울특별시,강남구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)세경,207,중소기업,건설업,경상남도,창원시
토피아에듀케이션(주),234,중소기업,교육 서비스업,경기도,성남시
(주)씨엔에이,253,중소기업,제조업,경기도,화성시
(주)에스티씨,260,중소기업,제조업,경기도,수원시
(주)지평,166,중소기업,부동산업,충청남도,아산시
(주)인도건설,208,중소기업,건설업,경기도,이천시
(주)용준,28,소상공인,도매 및 소매업,광주광역시,서구
(주)에이브이씨파트너스,190,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
데이타네트시스템(주),321,중소기업,제조업,서울특별시,서초구
주식회사 상풍,348,중소기업,제조업,경상남도,통영시
문경에스코(주),157,중견기업,"수도, 하수 및 폐기물 처리, 원료 재생업",경상북도,문경시
(주)씽크테크,275,판단불가,도매 및 소매업,서울특별시,구로구
아이비케이옥터스녹색성장 사모투자전문회사,154,중소기업,금융 및 보험업,서울특별시,중구
(주)대창엔지니어링,168,중소기업,제조업,경기도,파주시
디엔에이 서울 주식회사,126,중소기업,도매 및 소매업,서울특별시,강남구
웅진금융제이유한회사,138,중소기업,금융 및 보험업,서울특별시,중구
동명회계법인,292,중소기업,"전문, 과학 및 기술 서비스업",광주광역시,서구
(주)가하컨설팅,406,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,구로구
중국왕부정개발 주식회사,176,판단불가,부동산업,서울특별시,종로구
주식회사 한대,505,판단불가,도매 및 소매업,대구광역시,중구
(주)삼명금속,315,중소기업,제조업,경상북도,포항시
(주)도시와풍경,140,중소기업,부동산업,대구광역시,수성구
성경개발(주),228,소상공인,광업,서울특별시,도봉구
(주)한국우드워드,330,중소기업,도매 및 소매업,서울특별시,종로구
(주)넥스트벤처투자,253,중소기업,금융 및 보험업,서울특별시,강남구
경원물산 주식회사,376,중소기업,제조업,인천광역시,중구
신영개발(주),154,판단불가,부동산업,경기도,김포시
한국콘트롤공업주식회사,406,중소기업,제조업,경기도,평택시
테크니콤,236,중소기업,제조업,경기도,안산시
피델리 주식회사,85,중소기업,운수 및 창고업,경기도,고양시
(주)대해엔지니어링,482,중기업,광업,경기도,성남시
대봉산업(주),100,중기업,부동산업,경상북도,경주시
삼능산업(주),766,소상공인,운수 및 창고업,강원도,원주시
(주)남양통상,342,소상공인,제조업,서울특별시,중랑구
(주)엔엠씨,55,소상공인,제조업,경상남도,양산시
주식회사 능인,214,중소기업,부동산업,경상남도,합천군
주식회사팬트론,275,중소기업,제조업,경기도,여주군
새섬산업,153,중소기업,부동산업,서울특별시,중구
(주)선재향,325,중소기업,부동산업,서울특별시,성동구
주식회사 하늘사랑,272,판단불가,정보통신업,서울특별시,관악구
한국관광공사,714,판단불가,"공공 행정, 국방 및 사회보장 행정",서울특별시,중구
(주)연호상사,415,중소기업,도매 및 소매업,서울특별시,강남구
(주)한양솔라파크,173,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",전라북도,정읍시
(주)앱스코,187,중소기업,제조업,충청북도,괴산군
운양제일차 주식회사,161,중소기업,금융 및 보험업,서울특별시,중구
웅진루카스투자자문(주),164,중소기업,금융 및 보험업,서울특별시,중구
(주)진호,319,중소기업,제조업,경기도,하남시
학교법인영남학원,919,기타,교육 서비스업,대구광역시,남구
주식회사 피에스엠,252,판단불가,제조업,경기도,성남시
금화도시개발 주식회사,298,판단불가,부동산업,경기도,안성시
동양건설(주),390,중소기업,건설업,충청북도,청주시
한국호세코주식회사,603,중소기업,제조업,경기도,부천시
케이비물산(주),578,중소기업,제조업,전라북도,익산시
(주)거성,342,중소기업,제조업,경상남도,사천시
(주)이랜드인재원,55,중견기업,교육 서비스업,서울특별시,금천구
강산종합건설(주),322,중소기업,부동산업,울산광역시,울주군
주식회사 노블레스산업,172,중소기업,건설업,전라북도,전주시
(주)유피교육,267,중소기업,교육 서비스업,부산광역시,동구
리치알이에스 주식회사,242,중소기업,부동산업,서울특별시,마포구
(주)청산학원,360,중기업,교육 서비스업,서울특별시,강서구
성진이앤티(주),356,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,송파구
컨티넨탈인베스트먼트(주),178,중소기업,부동산업,서울특별시,강남구
대교회계법인,86,중소기업,"전문, 과학 및 기술 서비스업",경기도,수원시
한국전파진흥원,380,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,송파구
(주)유상,385,중소기업,운수 및 창고업,경기도,용인시
주식회사한승,375,중소기업,제조업,경상북도,김천시
한국관광공사,714,판단제외,"공공 행정, 국방 및 사회보장 행정",강원도,원주시
(주)사보이투자개발,1046,중소기업,금융 및 보험업,서울특별시,중구
(주)스타다스트,411,중소기업,부동산업,서울특별시,강남구
대성교육출판(주),382,중기업,정보통신업,서울특별시,서초구
(주)지오에셋대부,128,중소기업,금융 및 보험업,서울특별시,서초구
세영선박주식회사,173,중소기업,부동산업,부산광역시,동구
(주)한국시바우라메카트로닉스,277,중소기업,도매 및 소매업,경기도,평택시
데코씨엔에스(주),274,중소기업,건설업,서울특별시,서초구
조양종합금속(주),378,중소기업,도매 및 소매업,서울특별시,금천구
주식회사 에이텐홀딩스,314,중소기업,부동산업,서울특별시,강남구
메릴린치증권 서울지점,356,대기업,금융 및 보험업,서울특별시,중구
(주)제세엔지니어링,180,중소기업,건설업,서울특별시,서초구
지앤씨 유한회사,297,중소기업,제조업,광주광역시,광산구
에너지관리공단,499,기타,"전문, 과학 및 기술 서비스업",경기도,용인시
(주)세일화섬,304,중소기업,제조업,대구광역시,서구
(주)에스앤텍,260,중소기업,제조업,충청남도,천안시
주식회사 국전,481,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,서초구
엔스텔정보통신(주),229,중소기업,제조업,경기도,성남시
우양개발주식회사,247,중소기업,부동산업,서울특별시,강남구
주식회사 중부트레이딩,169,중소기업,도매 및 소매업,경기도,용인시
(주)로그온,265,중소기업,정보통신업,서울특별시,성북구
(주)아이지엠세계경영연구원,184,중기업,교육 서비스업,서울특별시,중구
달성맑은물길(주),110,중견기업,"수도, 하수 및 폐기물 처리, 원료 재생업",대전광역시,동구
주식회사 시스포유,185,중소기업,정보통신업,서울특별시,강남구
우양개발주식회사,146,판단불가,건설업,충청북도,청주시
(주)오케이코리아이십일,256,중소기업,정보통신업,서울특별시,강남구
(주)한실흥산,383,판단불가,제조업,서울특별시,강남구
(주)디앤아이,243,중소기업,제조업,경기도,안산시
근남테크(주),285,중소기업,정보통신업,서울특별시,구로구
(주)황등산업,242,소기업,건설업,경기도,안산시
(주)정일기업,191,중소기업,부동산업,경상북도,경주시
하이웨이브(주),277,중소기업,제조업,서울특별시,송파구
주식회사 남영건설,205,중소기업,부동산업,부산광역시,부산진구
지에프아이코리아외국환중개(주),171,중소기업,금융 및 보험업,서울특별시,영등포구
(주)더에듀케이션,120,중기업,교육 서비스업,서울특별시,송파구
상인산업주식회사,357,중소기업,제조업,강원도,인제군
정릉새마을금고,510,기타,금융 및 보험업,서울특별시,성북구
토피아에듀케이션(주),233,중기업,교육 서비스업,경기도,성남시
한국케이디케이 주식회사,149,중소기업,제조업,충청북도,충주시
(주) 동산테크,301,중소기업,제조업,경기도,안산시
마이애셋사모기업인수증권투자회사디호,223,판단불가,금융 및 보험업,서울특별시,중구
주식회사하늘그린,151,중소기업,부동산업,제주특별자치도,제주시
주식회사 케이큐코리아,322,중소기업,부동산업,경기도,고양시
월스트리트인스티튜트코리아(주),237,중기업,교육 서비스업,서울특별시,종로구
주식회사 엠클래스컨벤션,133,판단불가,제조업,경기도,안양시
주식회사 자누스코리아,188,중소기업,제조업,인천광역시,서구
(주)티에스오비,165,중기업,교육 서비스업,서울특별시,강남구
주식회사홍명산업,232,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",경기도,파주시
홍익종합건설(주),365,중소기업,건설업,경기도,부천시
(주)토이소프트,276,중소기업,정보통신업,서울특별시,강남구
(주)디딤돌,240,판단불가,부동산업,경기도,여주군
(주)원천,388,중소기업,제조업,대구광역시,달서구
한효산업개발(주),121,중소기업,부동산업,경상남도,창원시
(주)비에프이앤디,177,중소기업,도매 및 소매업,경기도,구리시
(주)텔레포인트 인베스트먼트,242,중소기업,금융 및 보험업,서울특별시,중구
장수돌침대(주),226,중소기업,도매 및 소매업,서울특별시,강남구
(주)풍암오토프라자,231,중소기업,부동산업,광주광역시,서구
강북도시가스서비스(주),176,중견기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,은평구
토자이홀딩스 주식회사,277,중소기업,도매 및 소매업,서울특별시,강남구
동신종합건설(주),275,중소기업,건설업,서울특별시,강남구
애플투자증권(주),162,중소기업,금융 및 보험업,서울특별시,영등포구
남양정보기술 주식회사,309,중소기업,정보통신업,광주광역시,북구
에이치씨해운주식회사,186,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",부산광역시,중구
주식회사 리버빌,226,판단불가,제조업,강원도,인제군
세진산업개발(주),279,중기업,제조업,경기도,광주시
주식회사 성원레저,403,중소기업,"예술, 스포츠 및 여가관련 서비스업",경기도,파주시
(주)행복디자인,162,중소기업,부동산업,서울특별시,강남구
(주)원창산업,215,중소기업,제조업,부산광역시,사상구
동진강재(주),199,중소기업,제조업,경기도,안산시
주식회사 서진경금속,265,중소기업,제조업,경기도,시흥시
제이피모간 증권회사 서울지점,370,중소기업,금융 및 보험업,서울특별시,중구
신아기공주식회사,567,중소기업,제조업,충청남도,천안시
경인산업개발(주),159,소상공인,운수 및 창고업,강원도,양구군
씨에스엠주식회사,353,중소기업,도매 및 소매업,서울특별시,서초구
리소스뱅크(주),43,소기업,도매 및 소매업,부산광역시,강서구
(주)줌톤,226,중소기업,제조업,전라남도,순천시
(주)영우켐텍,441,중소기업,제조업,경기도,안산시
(주)앤재이전자,220,중소기업,제조업,서울특별시,송파구
(주)알엔에이,276,중소기업,정보통신업,경기도,용인시
