기업체명,업력(월),기업규모,업종(대분류),지역(광역시도),지역(시군구)
워랜텍,252,중소기업,도매 및 소매업,서울특별시,종로구
(주)대호시리카,237,중기업,제조업,인천광역시,서구
(주)훼미리월드,252,중소기업,"협회 및 단체, 수리 및 기타 개인 서비스업",경기도,안양시
주식회사 라비채,393,중소기업,제조업,경상남도,김해시
(주)제이제이모터스,159,중소기업,도매 및 소매업,서울특별시,강남구
(주)비상엠러닝,254,중견기업,교육 서비스업,서울특별시,구로구
무한투자(주),310,중소기업,금융 및 보험업,서울특별시,서초구
(주)그린스코,340,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",인천광역시,남동구
(주)부성자동차운전전문학원,278,소기업,교육 서비스업,경상남도,창원시
에이치에스제이차유동화전문유한회사,210,판단불가,금융 및 보험업,서울특별시,강남구
(주)연우와함께,154,중소기업,도매 및 소매업,서울특별시,종로구
(재단)행복한학교재단,134,중기업,교육 서비스업,서울특별시,서대문구
주식회사 윔스,255,중소기업,제조업,경상북도,영천시
위브서울숲제이차 주식회사,137,중소기업,금융 및 보험업,서울특별시,영등포구
신한렌탈캐피탈주식회사,310,중소기업,금융 및 보험업,서울특별시,중구
주식회사 이수씨엔피,186,중소기업,제조업,경기도,고양시
(주)와이비엠제이아이에스,140,중기업,교육 서비스업,서울특별시,종로구
주식회사 한일펠트,185,중소기업,제조업,경기도,광주시
그레이스콘티넨탈코리아 주식회사,230,중소기업,제조업,경기도,부천시
(주)해양목재,295,중소기업,제조업,인천광역시,남동구
트렌스월드로지스틱주식회사,347,중소기업,운수 및 창고업,서울특별시,강남구
(주)삼한강,447,중기업,광업,인천광역시,중구
(주)페넌트,211,중소기업,부동산업,서울특별시,강남구
법무법인 세종,295,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,중구
(주)영진주택,측정제한,중소기업,부동산업,부산광역시,동래구
산업기반신보제삼차유동화전문유한회사,106,중소기업,금융 및 보험업,서울특별시,중구
의왕밀레니엄디자인 파크,290,중소기업,부동산업,서울특별시,강남구
(주)호산에이스,234,중소기업,제조업,서울특별시,강동구
(주)알파코,204,중기업,교육 서비스업,서울특별시,영등포구
주식회사 초안산업개발,159,중소기업,부동산업,서울특별시,영등포구
(주)비씨에이캐나다,169,중소기업,교육 서비스업,서울특별시,서초구
경원경금속(주),259,중소기업,제조업,인천광역시,남동구
중앙산업(주),407,중소기업,제조업,경상북도,포항시
영화훼라이트(주),385,중소기업,제조업,경상북도,영천시
(주)동인디앤씨,168,중소기업,건설업,경기도,수원시
(주)야나두,163,대기업,정보통신업,서울특별시,강남구
주식회사 태광벤드,240,중소기업,도매 및 소매업,서울특별시,서초구
주식회사 아이엠씨,238,중소기업,정보통신업,부산광역시,영도구
에스케이하우징(주),255,중소기업,건설업,충청북도,청주시
위례정보통신(주),267,판단불가,정보통신업,서울특별시,송파
(주)금우기공,392,중소기업,제조업,경상남도,진주시
(주)세원리테크,267,중소기업,제조업,인천광역시,남동구
(주)세기인터내셔널,151,중소기업,도매 및 소매업,서울특별시,마포구
(주)세기산업,292,중소기업,제조업,경상북도,김천시
(주)한국상재건업,329,판단불가,건설업,경기도,구리시
(주)피엔지플래닝,213,중소기업,부동산업,서울특별시,강남구
삼열물산주식회사,507,중소기업,도매 및 소매업,서울특별시,강남구
주식회사 조현,125,중소기업,제조업,경상남도,창녕군
유진자원,106,소상공인,도매 및 소매업,경기도,남양주시
(주)대창그린텍,295,판단불가,제조업,경상북도,경주시
(주)일진레이텍,486,판단불가,제조업,경기도,수원시
주식회사 보성,220,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",강원도,춘천시
수공테크(주),313,중소기업,제조업,서울특별시,양천구
(주)청인에프엔에스,214,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,서초구
신한학원,684,기타,교육 서비스업,경기도,평택시
영락개발 주식회사,197,중소기업,부동산업,충청남도,천안시
(주)한서마이크론,267,중소기업,제조업,경기도,광주시
(주)원케미컬,292,중소기업,제조업,경기도,화성시
(주)쎄테콤모본,194,중소기업,도매 및 소매업,경기도,용인시
교하산업 주식회사,133,중소기업,부동산업,경기도,파주시
(주)임화금속,256,중소기업,제조업,경기도,화성시
"신당1,2,3동새마을금고",509,기타,금융 및 보험업,서울특별시,중구
주식회사 도남정공,256,중소기업,제조업,경기도,화성시
주식회사 보성설비,483,판단불가,건설업,대구광역시,남구
(주)그린페이퍼텍,261,판단불가,제조업,대전광역시,서구
주식회사 형우인터내셔날,350,중소기업,건설업,서울특별시,용산구
동원주택건설(주),261,중소기업,건설업,광주광역시,동구
(주)백송개발,204,중소기업,부동산업,제주특별자치도,제주시
(주)밀레니엄아이씨,263,중소기업,정보통신업,서울특별시,서초구
아이언컴(주),232,중소기업,부동산업,서울특별시,종로구
유리인덱스이백주식형펀드,242,중소기업,금융 및 보험업,경기도,파주시
(주)태창물산,379,중소기업,제조업,경기도,김포시
주식회사 리스탑,206,중소기업,부동산업,부산광역시,서구
지티산업 주식회사,131,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,영등포구
하이엔드타워팔차(주),148,중소기업,부동산업,서울특별시,구로구
디에스코텍주식회사,189,중소기업,제조업,충청남도,아산시
(주)태양정공,153,중소기업,제조업,인천광역시,남동구
(주)에이디에스 테크놀로지,262,판단불가,제조업,경기도,화성시
우리산업 주식회사,195,중소기업,도매 및 소매업,전라남도,순천시
주식회사 신흥캐피탈,576,중견기업,금융 및 보험업,서울특별시,중구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)문앤실버하우징,229,판단불가,도매 및 소매업,서울특별시,서초구
에이더블유엠 주식회사,130,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)에어라인뉴스센터,291,중기업,교육 서비스업,서울특별시,서초구
(주)대신냉방,320,중소기업,제조업,경기도,안산시
동서흥산(주),592,중소기업,부동산업,서울특별시,동대문구
주식회사 태양중공업,121,중소기업,제조업,전라남도,목포시
주식회사이콘,153,중소기업,부동산업,서울특별시,서초구
아이비환경 주식회사,228,중소기업,"수도, 하수 및 폐기물 처리, 원료 재생업",경기도,고양시
일우산업(주),429,중소기업,제조업,인천광역시,서구
주식회사엔티엔인터내셔널,199,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,마포구
삼호마린제이차주식회사,157,중소기업,금융 및 보험업,서울특별시,중구
주식회사 에이스앤와이대부,153,중소기업,금융 및 보험업,서울특별시,영등포구
(주)케이메이드,142,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
대부베이 주식회사,150,판단불가,금융 및 보험업,서울특별시,영등포구
(주)미로비젼,284,중소기업,정보통신업,서울특별시,종로구
주식회사 백현건설,353,중소기업,부동산업,서울특별시,송파
엠씨에이포유(주),147,중소기업,금융 및 보험업,서울특별시,송파구
주식회사 오소코,162,중소기업,도매 및 소매업,서울특별시,중구
춘강문화장학재단,457,판단불가,교육 서비스업,경상북도,경산시
(주)뻬띠앙뜨,352,중소기업,제조업,서울특별시,강남구
(주)에이치제이스틸,223,중소기업,제조업,대구광역시,달서구
다남매산업 주식회사,715,중소기업,부동산업,서울특별시,성동구
주식회사휴먼메디텍,255,중소기업,제조업,서울특별시,금천구
주식회사 진일,469,중소기업,부동산업,대구광역시,수성구
(주)세종씨앤디,217,중소기업,건설업,부산광역시,연제구
나로산업개발 주식회사,138,중소기업,건설업,대구광역시,동구
(주)천호플랜트,327,중소기업,건설업,울산광역시,남구
(주)웰빙하우징,209,중소기업,부동산업,부산광역시,북구
티와이제십차 주식회사,162,중소기업,금융 및 보험업,서울특별시,중구
대성엠디아이(주),546,중기업,광업,서울특별시,종로구
동화실업(주),566,중소기업,운수 및 창고업,인천광역시,중구
(주)지산한길,179,중기업,교육 서비스업,광주광역시,북구
금성개발(주),347,중기업,제조업,충청북도,진천군
(주)동광화학,114,중소기업,제조업,부산광역시,사하구
(주)에스엠이,114,중소기업,부동산업,광주광역시,서구
에이플시스템즈(주),244,중소기업,정보통신업,서울특별시,금천구
샤크존주식회사,263,중소기업,"예술, 스포츠 및 여가관련 서비스업",대전광역시,서구
오엔씨네트웍스(주),259,판단불가,정보통신업,서울특별시,송파구
영보지류유통주식회사,433,중소기업,도매 및 소매업,서울특별시,중구
(주)이얼싼중국문화원,241,중기업,교육 서비스업,서울특별시,영등포구
(주)유진에너지,175,판단불가,"전기, 가스, 증기 및 공기 조절 공급업",경상북도,의성군
주식회사삶과흙,229,중소기업,부동산업,전라남도,담양군
함양산업(주),949,중소기업,제조업,경상남도,함양군
(주)아이유에스엔비,175,중소기업,"전기, 가스, 증기 및 공기 조절 공급업",서울특별시,구로구
오리온에셋 유한회사,226,중소기업,금융 및 보험업,서울특별시,영등포구
한라시멘트 주식회사,286,판단불가,제조업,강원도,강릉시
주식회사 우지,465,중소기업,제조업,경기도,안산시
주식회사한국수리미,237,중소기업,도매 및 소매업,부산광역시,기장군
(주)해피그린서비스,174,중견기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,동작구
(주)다음핑거터치,150,중소기업,정보통신업,서울특별시,강남구
나토상사(주),385,판단불가,제조업,경기도,양주군
주식회사 선그린,327,중소기업,제조업,경상북도,포항시
케이지미얀마(주),60,중기업,"사업시설 관리, 사업 지원 및 임대 서비스업",대구광역시,동구
(주)본인베스트먼트,104,중소기업,금융 및 보험업,서울특별시,서초구
(주)애니모비,191,중소기업,교육 서비스업,경기도,성남시
글로리아교육재단(주),191,중기업,교육 서비스업,서울특별시,동대문구
페이스튼국제학원(주),64,중기업,교육 서비스업,경기도,용인시
골든서퍼(주),37,소기업,교육 서비스업,서울특별시,종로구
(주)청전,458,중소기업,도매 및 소매업,광주광역시,동구
(주)협우,367,중소기업,제조업,인천광역시,남동구
(주)리즈건설,438,중소기업,부동산업,서울특별시,강남구
(주)비엥에트르,204,중소기업,부동산업,충청남도,천안시
공신세미콘닥터(주),431,중소기업,도매 및 소매업,서울특별시,영등포구
(주)라퀴진,272,중기업,교육 서비스업,서울특별시,용산구
기흥종합건설주식회사,363,판단불가,건설업,경기도,광주시
시흥유통관리주식회사,378,중소기업,부동산업,서울특별시,금천구
삼진프라스틱공업주식회사,468,중소기업,제조업,경기도,포천시
진성건설(주),267,중소기업,건설업,경상남도,김해시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)디지털대성,255,중견기업,교육 서비스업,서울특별시,서초구
주식회사 블리스,143,중소기업,제조업,서울특별시,강동구
링크투자컨설팅 주식회사,136,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,금천구
(주)관선기공,286,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,서초구
(주)디쌤,276,중소기업,제조업,경기도,안양시
주식회사 케이투이,377,중소기업,제조업,서울특별시,성동구
(주)에치알파워,258,소상공인,교육 서비스업,서울특별시,은평구
주식회사 월드이벤트티브이,258,중소기업,정보통신업,경기도,고양시
주식회사 남일파이낸스,312,중소기업,금융 및 보험업,서울특별시,서초구
피델리(주),85,중기업,도매 및 소매업,경기도,김포시
(주)하이프런티어,215,소상공인,교육 서비스업,서울특별시,성동구
디와이장전3유동화전문유한회사,107,중소기업,금융 및 보험업,서울특별시,영등포구
(주)한림토건,140,중견기업,건설업,경상남도,창원시
(주)화성관리공사,335,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,중구
(주) 대도산업개발,337,중소기업,부동산업,서울특별시,강남구
(주)옥시,384,판단불가,제조업,서울특별시,강남구
한국신영주식회사,597,중소기업,제조업,경상북도,구미시
화성건설주식회사,235,중소기업,건설업,인천광역시,남동구
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
(주)하임공영,231,중소기업,부동산업,서울특별시,강남구
(주)정자스타,192,중소기업,부동산업,경기도,용인시
정의개발 주식회사,312,중소기업,건설업,충청남도,천안시
에스티비건설(주),237,중소기업,부동산업,서울특별시,강남구
구로신용협동조합,585,기타,금융 및 보험업,서울특별시,구로구
(주)경,228,중소기업,"예술, 스포츠 및 여가관련 서비스업",경상남도,김해시
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
조양개발 주식회사,268,중소기업,부동산업,경상남도,창원시
부산시약사신용협동조합,484,기타,금융 및 보험업,부산광역시,수영구
그레이월드와이드코리아(주),256,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,강남구
(주)정원개발,229,중기업,교육 서비스업,울산광역시,북구
백암교육재단,595,기타,교육 서비스업,경상북도,안동시
주식회사오담문화기획,348,중소기업,건설업,경기도,수원시
트루프렌드대양제삼차 유한회사,105,중소기업,금융 및 보험업,서울특별시,영등포구
구민주식회사,180,중소기업,"협회 및 단체, 수리 및 기타 개인 서비스업",부산광역시,영도구
세나건설(주),250,중소기업,건설업,부산광역시,동래구
주식회사 우주엔비텍,202,중소기업,"예술, 스포츠 및 여가관련 서비스업",대구광역시,달서구
(주)클립컴,256,중소기업,제조업,서울특별시,강남구
주식회사 오복아미노,187,중소기업,제조업,경상남도,김해시
(주)예스카운티,182,중소기업,건설업,서울특별시,서초구
이카이스(주),113,중기업,교육 서비스업,서울특별시,강남구
(주)포스그린,139,중소기업,제조업,전라남도,광양시
(주)푸른신호등,170,중소기업,금융 및 보험업,서울특별시,영등포구
주식회사 부산2저축은행,266,판단불가,금융 및 보험업,부산광역시,북구
(주)MBC애드컴,566,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,마포구
삼우물류(주),308,중소기업,운수 및 창고업,경기도,이천시
(주)서강에스엘피개금,213,중기업,도매 및 소매업,부산광역시,부산진구
(주)휴넷,273,중기업,교육 서비스업,서울특별시,구로구
프리즘코리아(주),262,중소기업,제조업,경기도,용인시
리스코세스 주식회사,152,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,강남구
주식회사 가  야,542,중소기업,제조업,경상북도,김천시
(주)신덕개발,365,소기업,광업,충청남도,금산군
주식회사 선광하이텍,377,중소기업,제조업,인천광역시,남동구
(주)유한정밀,265,중소기업,제조업,경기도,평택시
만수새마을금고,496,판단불가,금융 및 보험업,인천광역시,남동구
주식회사규형디엔씨,252,중소기업,부동산업,충청북도,청주시
아이비씨쥬얼리(주),296,중소기업,제조업,전라북도,남원시
(주)티디코,346,판단불가,도매 및 소매업,서울특별시,강남구
피씨아이(주),163,소상공인,금융 및 보험업,서울특별시,강남구
그리니치투자자문(주),215,중소기업,금융 및 보험업,서울특별시,중구
대원엔지니어링주식회사,436,중소기업,제조업,경상북도,고령군
호법강남대성기숙학원(주),43,소기업,교육 서비스업,경기도,이천시
한둘,153,중소기업,제조업,경기도,여주군
(주)승일테크,226,판단불가,도매 및 소매업,서울특별시,금천구
(주)에이치씨테크,163,중소기업,제조업,경상남도,창원시
경원엔터프라이즈(주),380,중소기업,제조업,서울특별시,강남구
주식회사 나래윈,213,중소기업,제조업,경기도,화성시
주식회사 에스케이에프,243,중소기업,제조업,경기도,평택시
서주글로벌(주),268,중소기업,도매 및 소매업,서울특별시,영등포구
리펄스아이비 주식회사,177,중소기업,금융 및 보험업,대전광역시,중구
(주)세양21세기,297,중소기업,부동산업,서울특별시,서초구
(주)한샘아카데미,152,중기업,교육 서비스업,경기도,가평군
(주)유피아이,289,중소기업,제조업,경기도,시흥시
멀티플렉스시리즈제사차 유한회사,116,중소기업,금융 및 보험업,서울특별시,영등포구
대영설비주식회사,522,판단불가,건설업,서울특별시,종로구
서진주택건설주식회사,387,중소기업,건설업,제주특별자치도,제주시
주식회사 홍부기업,326,중소기업,건설업,서울특별시,서초구
(주)한서,179,중소기업,부동산업,경상남도,산청군
(주)아트랑,270,중소기업,제조업,서울특별시,중랑구
(주)랜드프로,95,중기업,교육 서비스업,서울특별시,서초구
(주)대산,285,중소기업,운수 및 창고업,울산광역시,북구
(주)정일엔지니어링종합건축사사무소,535,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,용산구
(주)동아종합인쇄,339,중소기업,제조업,서울특별시,종로구
트루프렌드대양제오차 유한회사,76,판단불가,금융 및 보험업,서울특별시,영등포구
한국머스크브로커 (주),327,중소기업,운수 및 창고업,서울특별시,종로구
(주)첨단엔프라,293,중소기업,제조업,경기도,화성시
(주)한솔교육,367,중견기업,교육 서비스업,서울특별시,마포구
(주)이숙,150,중소기업,부동산업,경기도,안산시
대한정밀주식회사,414,판단불가,제조업,충청남도,천안시
삼성자산운용 (주),285,대기업,금융 및 보험업,서울특별시,서초구
트루프랜드대송제삼차 유한회사,87,중소기업,금융 및 보험업,서울특별시,영등포구
(주)근화씨엔씨,334,중소기업,도매 및 소매업,서울특별시,용산구
명동 리엘에스테이트 주식회사,274,중소기업,부동산업,서울특별시,중구
대창신용협동조합,542,기타,금융 및 보험업,서울특별시,영등포구
부일건설 주식회사,334,중소기업,건설업,전라북도,남원시
재단법인 세계청소년문화재단,177,판단불가,"예술, 스포츠 및 여가관련 서비스업",서울특별시,서초구
주식회사 기가사이버,329,중소기업,부동산업,서울특별시,중랑구
한국에프앤피금속(주),197,판단불가,제조업,서울특별시,영등포구
화영흥산주식회사,660,중소기업,부동산업,서울특별시,종로구
(주)다코웰,134,중소기업,제조업,경기도,용인시
한국특장기술(주),259,중소기업,제조업,광주광역시,광산구
주식회사 광도케이블,310,중소기업,도매 및 소매업,서울특별시,종로구
코스모홀딩스코리아(주),156,중소기업,부동산업,서울특별시,영등포구
우성산업(주),506,중소기업,운수 및 창고업,부산광역시,동구
대기에너지(주),182,중소기업,도매 및 소매업,대구광역시,서구
마이다스에셋자산운용(주),266,중소기업,금융 및 보험업,서울특별시,종로구
베스티아개발 주식회사,126,중소기업,건설업,전라북도,전주시
중견기업,중견기업,중견기업,중견기업,중견기업,중견기업
(주)태사자건설,281,중소기업,건설업,충청남도,당진군
판단불가,판단불가,판단불가,판단불가,판단불가,판단불가
기인시스템,358,중소기업,제조업,서울특별시,서초구
(주)카이저브로이,217,중소기업,부동산업,서울특별시,중구
(주)케이엘테크코퍼레이션,276,중소기업,도매 및 소매업,경기도,화성시
(주)장안산업개발,304,소기업,제조업,경기도,여주시
(주)에스티유니타스,135,중견기업,교육 서비스업,서울특별시,강남구
(주)소원기건,430,중소기업,건설업,서울특별시,서초구
이지회계법인,233,중소기업,"전문, 과학 및 기술 서비스업",서울특별시,강남구
주식회사 대운주택,294,중소기업,건설업,서울특별시,은평구
(주)서룡개발,408,중기업,광업,충청북도,청주시
주식회사 성음,521,중소기업,정보통신업,서울특별시,성동구
주식회사 투나디앤씨,272,중소기업,부동산업,경기도,부천시
(주)경풍,365,중소기업,도매 및 소매업,경상남도,김해시
엠스퀘어계양제이차 주식회사,103,중소기업,금융 및 보험업,서울특별시,영등포구
경기대학교산학협력단,208,판단제외,"전문, 과학 및 기술 서비스업",경기도,수원시
대전상호저축은행,576,대기업,금융 및 보험업,대전광역시,중구
(주)신성리조트,261,중소기업,제조업,제주특별자치도,서귀포시
주식회사후생사,468,중소기업,도매 및 소매업,충청북도,청주시
에이디텍스(주),273,중소기업,제조업,경기도,용인시
(주)팍스콤,279,중소기업,제조업,대전광역시,유성구
대성정밀공업주식회사,427,중소기업,제조업,광주광역시,광산구
(주)안양신진자동차운전전문학원,298,소기업,운수 및 창고업,경기도,안양시
주식회사 제생토건,308,판단불가,건설업,서울특별시,금천구
주식회사 한국한방,253,판단불가,부동산업,부산광역시,동래구
향우실업주식회사,519,중소기업,도매 및 소매업,서울특별시,성동구
(주)비오에프인베스트먼트,168,중소기업,금융 및 보험업,서울특별시,강남구
(주)아빅스테크,349,중소기업,도매 및 소매업,서울특별시,서초구
주신산업(주),275,중소기업,제조업,경기도,시흥시
우림그린하우징(주),219,중소기업,건설업,경기도,용인시
골드만삭스증권회사서울지점,287,중소기업,금융 및 보험업,서울특별시,종로구
태경회계법인,136,판단불가,"전문, 과학 및 기술 서비스업",서울특별시,성동구
주식회사 청평원,160,판단불가,건설업,경기도,김포시
주식회사 청화섬유,341,중소기업,제조업,경상북도,영천시
(주)케이씨엠,217,중기업,제조업,경기도,화성시
일진전자통신(주),358,중소기업,제조업,충청북도,진천
주식회사 키컴,452,중견기업,제조업,서울특별시,구로구
(주)태거산업,288,판단불가,제조업,경기도,광주시
멀티플렉스시리즈제일차 유한회사,116,중소기업,금융 및 보험업,서울특별시,영등포구
(주)홍인당,181,판단불가,부동산업,부산광역시,기장군
(주)나일소프트,328,중소기업,정보통신업,서울특별시,영등포구
(주)케이앤피종합건설,262,중소기업,건설업,서울특별시,강동구
광남건설(주),269,중소기업,건설업,서울특별시,광진구
주식회사케이디정보기술,265,중소기업,정보통신업,서울특별시,영등포구
델로스에프앤비(주),278,판단불가,도매 및 소매업,서울특별시,송파구
주식회사에치제이인베스트먼트,181,중소기업,금융 및 보험업,서울특별시,강남구
주식회사 보성,298,중소기업,운수 및 창고업,경상남도,양산시
(주)경동세라믹스,205,판단불가,도매 및 소매업,인천광역시,서구
솔토황토방(주),238,중소기업,"협회 및 단체, 수리 및 기타 개인 서비스업",경상남도,김해시
(주)밀레니엄산업,249,중소기업,부동산업,경기도,안산시
(주)에이케이파트너스,256,중소기업,금융 및 보험업,서울특별시,영등포구
중견기업,중견기업,중견기업,중견기업,중견기업,중견기업
한국상역개발(주),492,중소기업,제조업,서울특별시,종로구
한결투자자문(주),268,중소기업,금융 및 보험업,서울특별시,영등포구
(주)소노솔루션,210,판단불가,도매 및 소매업,경기도,성남시
한국스테비아(주),242,중소기업,제조업,전라북도,정읍시
신보2013제13차유동화전문 유한회사,104,중소기업,금융 및 보험업,서울특별시,마포구
(주)프뢰벨교육원,243,중기업,교육 서비스업,대전광역시,서구
클럽메드바캉스(주),353,중소기업,"사업시설 관리, 사업 지원 및 임대 서비스업",서울특별시,강남구
(주)켄인베스트,248,중소기업,도매 및 소매업,서울특별시,강남구
더존골프주식회사,170,중소기업,도매 및 소매업,경기도,고양시
에이스하이앤드타워삼차(주),191,판단불가,부동산업,서울특별시,구로구
주식회사 화인토이,424,중소기업,도매 및 소매업,서울특별시,강남구
(주)한영창업투자,204,중소기업,금융 및 보험업,서울특별시,영등포구
주식회사우진건설,263,중소기업,건설업,전라남도,목포시
문철강건(주),232,중소기업,건설업,서울특별시,관악구
(주)무들알앤씨,163,중소기업,도매 및 소매업,광주광역시,광산구
이화공업(주),측정제한,중소기업,제조업,대구광역시,북구
(주)동우이엔지,225,중소기업,건설업,광주광역시,동구
판교벤처밸리주식회사,187,중소기업,부동산업,경기도,수원시
화성포장산업 주식회사,250,중소기업,제조업,대구광역시,서구
(주)시사아카데미,313,중기업,교육 서비스업,서울특별시,종로구
주식회사 두일,301,중소기업,제조업,경기도,화성시
OCI정보통신(주),295,대기업,정보통신업,서울특별시,중구
(주)동서아이티에스,191,판단불가,정보통신업,부산광역시,영도구
주식회사 지구물산,221,중소기업,제조업,경기도,수원시
평안운수주식회사,325,판단불가,운수 및 창고업,서울특별시,도봉구
(주)천보파이낸스,308,중소기업,금융 및 보험업,서울특별시,서초구
대림공영주식회사,662,중소기업,건설업,서울특별시,강남구
주식회사 이엠테크,276,중소기업,제조업,경기도,안양시
(주)비에프에이,208,중기업,도매 및 소매업,경기도,고양시
(주)나노원텍,182,판단불가,제조업,경기도,수원시
삼정건설 주식회사,395,중소기업,건설업,경기도,성남시
(주)나로씨티,156,판단불가,부동산업,광주광역시,광산구
주식회사 시플리나인베스트먼트,173,판단불가,금융 및 보험업,서울특별시,중구
주식회사 지청이엔씨,234,중소기업,건설업,서울특별시,송파구
(주)애풀개발,204,중소기업,건설업,대구광역시,서구
경림전자(주),345,판단불가,부동산업,서울특별시,서초구
